Date,SKU_ID,Transaction_Type,Quantity,Warehouse
2025-04-27,FG023,Production,246,WH2
2025-05-04,SF002,Production,140,WH2
2025-06-28,FG023,Production,245,WH2
2025-02-11,SF002,Consumption,-257,WH2
2025-04-04,RM010,Purchase,126,WH1
2025-05-03,FG015,Dispatch,-218,WH3
2025-01-22,RM002,Consumption,-264,WH1
2025-05-22,FG019,Consumption,-229,WH3
2025-01-19,PK022,Dispatch,-224,WH3
2025-03-29,PK005,Consumption,-22,WH1
2025-04-28,RM025,Consumption,-148,WH1
2025-04-07,SF017,Production,416,WH3
2025-02-13,SF009,Purchase,347,WH2
2025-06-05,RM012,Production,408,WH3
2025-04-10,FG010,Purchase,455,WH1
2025-03-23,SF009,Dispatch,-117,WH2
2025-03-19,RM014,Purchase,211,WH2
2025-06-04,FG013,Purchase,348,WH1
2025-06-08,RM010,Consumption,-94,WH1
2025-02-03,FG017,Dispatch,-195,WH2
2025-01-08,SF015,Production,188,WH2
2025-04-27,RM009,Dispatch,-186,WH1
2025-04-30,SF013,Production,157,WH3
2025-06-17,RM022,Consumption,-123,WH2
2025-02-03,PK007,Dispatch,-275,WH3
2025-06-07,SF014,Dispatch,-209,WH1
2025-02-23,SF019,Dispatch,-47,WH2
2025-05-03,FG015,Production,114,WH2
2025-03-19,RM021,Consumption,-238,WH1
2025-05-07,SF002,Dispatch,-228,WH1
2025-01-12,PK016,Production,124,WH3
2025-05-20,PK008,Consumption,-51,WH3
2025-04-25,PK025,Production,379,WH3
2025-06-04,RM002,Consumption,-50,WH3
2025-03-13,SF014,Consumption,-135,WH3
2025-01-08,SF020,Consumption,-49,WH3
2025-03-23,FG016,Dispatch,-136,WH1
2025-05-30,PK010,Production,186,WH3
2025-05-14,PK020,Purchase,373,WH1
2025-05-22,FG021,Purchase,413,WH2
2025-03-10,PK009,Production,217,WH2
2025-02-02,RM025,Purchase,336,WH2
2025-06-27,RM014,Purchase,252,WH1
2025-03-06,SF004,Consumption,-86,WH3
2025-05-27,RM014,Production,54,WH1
2025-04-15,PK014,Consumption,-280,WH2
2025-02-19,RM014,Purchase,134,WH2
2025-03-04,SF014,Dispatch,-134,WH3
2025-04-11,FG005,Consumption,-153,WH1
2025-05-10,RM001,Purchase,141,WH3
2025-04-12,PK005,Consumption,-229,WH3
2025-01-05,PK003,Purchase,73,WH3
2025-04-09,PK025,Purchase,318,WH3
2025-04-24,RM021,Production,104,WH1
2025-05-07,PK025,Consumption,-275,WH2
2025-03-25,FG006,Consumption,-67,WH2
2025-03-19,RM014,Dispatch,-13,WH3
2025-05-01,RM020,Dispatch,-76,WH1
2025-06-24,FG018,Consumption,-34,WH2
2025-04-04,PK015,Purchase,271,WH3
2025-05-09,PK009,Production,412,WH3
2025-06-26,RM013,Consumption,-200,WH1
2025-02-22,PK002,Consumption,-61,WH3
2025-03-20,RM011,Purchase,181,WH3
2025-01-04,PK020,Production,243,WH3
